nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 18:12:28 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 18:12:28 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 18:12:28 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 18:48:03 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 18:48:03 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 18:48:06 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 18:48:06 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 18:48:08 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 18:48:08 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 19:11:59 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 19:11:59 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 19:12:01 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 19:12:01 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 19:12:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 19:12:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 19:12:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 19:12:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 19:32:00 [1;34m[I] [proxy_manager.go:458] [2de73870b0d36462] proxy added: [x103959.146257][0m
2022/06/04 19:32:00 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/04 19:32:00 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:9090 => s2.z100.vip:36998[0m
2022/06/04 19:32:00 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146257] 隧道启动成功[0m
2022/06/04 19:32:00 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146257] start proxy success[0m
2022/06/04 19:48:04 [1;34m[I] [proxy_manager.go:444] [2de73870b0d36462] proxy removed: [x103959.146257][0m
2022/06/04 19:48:04 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/04 19:48:26 [1;34m[I] [proxy_manager.go:458] [2de73870b0d36462] proxy added: [x103959.146259][0m
2022/06/04 19:48:26 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/04 19:48:26 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 19:48:26 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 19:48:26 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 19:50:57 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 19:50:57 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 19:50:57 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 19:50:57 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 19:50:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 19:50:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 20:05:00 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 20:05:00 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 20:05:05 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 20:05:05 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 20:05:05 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 20:05:05 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 20:05:05 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 20:05:05 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 20:05:05 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 22:03:14 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 22:03:14 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 22:03:26 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 22:03:26 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 22:23:34 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 22:23:34 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:23:45 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:23:45 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:23:46 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:23:58 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:23:58 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:24:00 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:24:11 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:24:11 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:24:15 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:24:26 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:24:26 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:24:34 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:24:44 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:24:44 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:25:00 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:25:11 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:25:11 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:25:31 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:25:41 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:25:41 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:26:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:26:11 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:26:11 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:26:31 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:26:32 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 22:26:32 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 22:26:32 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 22:26:32 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 22:26:32 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 22:26:32 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 22:26:32 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 22:27:42 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 22:27:42 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:27:52 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:27:52 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:27:53 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:28:04 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:28:04 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:28:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:28:16 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:28:16 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:28:20 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:28:30 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:28:30 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:28:38 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:28:49 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:28:49 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:29:05 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:29:15 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:29:15 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:29:35 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:29:46 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:29:46 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:30:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:30:16 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 22:30:16 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 22:30:36 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:30:37 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 22:30:37 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 22:30:37 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 22:30:37 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 22:30:37 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 22:30:37 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 22:30:37 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 22:56:56 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 22:56:56 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 22:56:57 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 22:56:57 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 22:56:57 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 22:56:57 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 22:56:57 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 22:56:57 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 22:56:57 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 23:08:41 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 23:08:41 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:08:53 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:08:53 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:08:54 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:09:05 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:09:05 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:09:07 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:09:18 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:09:18 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:09:22 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:09:32 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:09:32 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:09:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:09:50 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:09:50 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:10:06 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:10:17 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:10:17 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:10:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:10:47 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:10:47 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:11:07 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:11:17 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:11:17 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:11:37 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:11:38 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 23:11:38 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 23:11:38 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 23:11:38 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 23:11:38 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/04 23:11:38 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
2022/06/04 23:11:38 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146259] start proxy success[0m
2022/06/04 23:30:24 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 23:30:24 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:30:38 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:30:38 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:30:39 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:30:59 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:30:59 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:31:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:31:12 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:31:12 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:31:16 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:31:26 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:31:26 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:31:34 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:31:45 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:31:45 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:32:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:32:11 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:32:11 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:32:31 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:32:41 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 23:32:41 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 23:33:01 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 23:33:02 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
